gsis_player_id,football_name,first_name,last_name,position,target,total_snaps,rookie_season,shrine_bowl_year,cohort,height,weight,forty_yd_dash,bench_reps_of_225,standing_vertical,three_cone,twenty_yard_shuttle,standing_broad_jump,hand_size,arm_length,wingspan,team_name,team_code,conference
350698,Dwight,Dwight,McGlothern,DC,0.0,35.0,2024.0,2024,VALIDATE,73.875,189.0,4.47,,31.0,7.23,4.33,111.0,8.5,31.0,73.75,Arkansas Razorbacks,ARUN,Southeastern Conference
336849,Hunter,Hunter,Nourzad,OC,0.0,107.0,2024.0,2024,VALIDATE,75.125,319.0,,27.0,,,,,10.75,33.125,79.375,Penn State Nittany Lions,PAST,Big Ten Conference
362959,Jaden,Jaden,Shirden,RB,0.0,,,2024,VALIDATE,68.0,189.0,4.45,,34.5,,,117.0,9.25,28.75,69.625,Monmouth Hawks,NJMO,Colonial Athletic Association
324852,David,David,Ugwoegbu,DE,0.0,,,2024,VALIDATE,75.875,243.0,4.86,21.0,28.5,7.56,4.71,116.0,10.25,33.75,80.5,Houston Cougars,TXHO,Big Twelve Conference
304792,E.J.,Ernest,Perry,,0.0,,,2022,TRAIN,73.625,208.0,4.65,,34.5,6.85,4.18,123.0,9.0,32.0,75.5,Brown Bears,RIBR,Ivy League
330326,Jared,Jared,Harrison-Hunte,DT,,,,2025,HOLDOUT,75.125,290.0,4.86,,32.0,7.76,4.65,111.0,9.5,33.375,79.75,SMU Mustangs,TXMU,Atlantic Coast Conference
305581,Chigoziem,Chigoziem,Okonkwo,TE,1.0,601.0,2022.0,2022,TRAIN,74.5,243.0,4.52,13.0,35.5,7.19,4.45,110.0,9.75,32.75,78.125,Maryland Terrapins,MDUN,Big Ten Conference
305396,Jashaun,Jashaun,Corbin,,0.0,,,2022,TRAIN,71.125,203.0,4.6,11.0,34.0,7.06,4.25,110.0,9.5,31.875,76.0,Florida State Seminoles,FLST,Atlantic Coast Conference
351359,Robert,Robert,Longerbeam,DC,,,,2025,HOLDOUT,70.875,174.0,4.39,,36.5,6.76,4.25,134.0,8.5,31.625,76.5,Rutgers Scarlet Knights,NJRU,Big Ten Conference
373367,Trey,Trey,Taylor,DS,0.0,155.0,2024.0,2024,VALIDATE,72.75,206.0,4.59,22.0,37.5,6.9,4.13,123.0,9.25,32.125,76.5,Air Force Falcons,COAF,Mountain West Conference
304628,Lucas,Lucas,Krull,,0.0,,,2022,TRAIN,78.125,253.0,4.64,,35.0,7.16,4.35,120.0,9.5,,80.0,Pittsburgh Panthers,PAPT,Atlantic Coast Conference
348991,Elijah,Elijah,Roberts,OB,,,,2025,HOLDOUT,75.5,292.0,4.78,25.0,31.5,,4.78,116.0,10.5,34.0,82.25,SMU Mustangs,TXMU,Atlantic Coast Conference
305338,Baylon,Baylon,Spector,IB,0.0,98.0,2022.0,2022,TRAIN,73.125,231.0,4.6,19.0,36.0,6.93,4.23,122.0,10.0,31.5,75.625,Clemson Tigers,SCCL,Atlantic Coast Conference
325360,Caedan,Caedan,Wallace,OG,0.0,145.0,2024.0,2024,VALIDATE,76.0,314.0,5.15,,31.0,7.73,4.96,116.0,10.75,34.0,82.6,Penn State Nittany Lions,PAST,Big Ten Conference
325610,Deantre,Deantre,Prince,DC,0.0,125.0,2024.0,2024,VALIDATE,72.125,184.0,4.38,12.0,37.5,7.46,,125.0,8.625,31.125,74.25,Ole Miss Rebels,MSUN,Southeastern Conference
309574,David,David,White,WR,0.0,,,2024,VALIDATE,74.125,201.0,4.58,14.0,36.0,7.05,4.07,123.0,9.5,31.625,75.75,Western Carolina Catamounts,NCWE,Southern Conference
349410,Lideatrick,Lideatrick,Griffin,WR,0.0,,,2024,VALIDATE,72.25,182.0,4.43,,35.5,7.04,4.32,124.0,9.375,30.5,73.625,Mississippi State Bulldogs,MSST,Southeastern Conference
305093,Fabien,Fabien,Lovett,DT,0.0,,,2024,VALIDATE,75.875,316.0,5.0,26.0,25.5,7.56,4.82,101.0,10.375,34.25,83.75,Florida State Seminoles,FLST,Atlantic Coast Conference
349905,Nazir,Nazir,Stackhouse,DT,,,,2025,HOLDOUT,75.625,325.0,5.15,27.0,27.5,7.65,4.85,105.0,10.5,32.625,79.25,Georgia Bulldogs,GAUN,Southeastern Conference
325018,Luke,Luke,Tenuta,OT,0.0,25.0,2022.0,2022,TRAIN,80.0,314.0,5.28,19.0,32.0,7.75,4.77,108.0,10.125,32.875,79.75,Virginia Tech Hokies,VAPI,Atlantic Coast Conference
353728,Nash,Nash,Jones,OG,,,,2025,HOLDOUT,76.0,320.0,5.32,29.0,30.0,,,113.0,10.5,33.125,82.375,Texas State Bobcats,TXSW,Sun Belt Conference
337079,Andrew,Andrew,Coker,OT,0.0,,,2024,VALIDATE,78.875,313.0,5.36,24.0,25.5,8.02,5.0,94.0,9.5,33.625,81.0,TCU Horned Frogs,TXCU,Big Twelve Conference
326470,Aaron,Aaron,Casey,IB,0.0,,,2024,VALIDATE,73.125,230.0,4.69,16.0,34.0,7.09,4.4,117.0,9.625,32.0,79.0,Indiana Hoosiers,INUN,Big Ten Conference
348768,John,John,Williams,,,,,2025,HOLDOUT,76.125,322.0,5.17,29.0,,7.93,4.72,,11.0,33.875,81.5,Cincinnati Bearcats,OHCI,Big Twelve Conference
359846,Dominic,Dominic,Lovett,WR,,,,2025,HOLDOUT,70.25,186.0,4.4,,33.5,,4.27,120.0,9.25,31.5,74.875,Georgia Bulldogs,GAUN,Southeastern Conference
283943,Ben,Ben,Stille,DT,0.0,85.0,2022.0,2022,TRAIN,76.0,300.0,4.98,22.0,32.0,7.45,4.29,116.0,9.5,32.125,79.25,Nebraska Cornhuskers,NEUN,Big Ten Conference
280351,Parker,Parker,White,,0.0,,,2022,TRAIN,76.125,207.0,,,34.0,,,126.0,9.375,33.5,79.5,South Carolina Gamecocks,SCUN,Southeastern Conference
